num_conta;cod_cliente;cod_agencia;cod_colaborador;tipo_conta;data_abertura;horario_abertura;saldo_total;saldo_disponivel;data_ultimo_lancamento;horario_ultimo_lancamento
650;650;7;26;PF;12/07/2022;13:16:00;7.04;684.28;30/12/2022;00:00:00
674;674;7;26;PF;10/02/2021;13:27:00;235.97;179.31;29/12/2022;23:59:59
680;680;7;26;PF;07/08/2016;12:18:00;55.69;39.95;19/10/2022;17:49:07
681;681;7;26;PF;23/07/2018;13:19:00;160415.01;90516.74;30/12/2022;00:00:01
690;690;7;26;PF;27/02/2022;14:01:00;27760.70;28603.20;29/12/2022;00:00:00
691;691;7;26;PF;15/07/2020;16:46:00;107912.57;101404.81;08/05/2022;08:59:54
716;716;7;26;PF;02/05/2019;16:21:00;427.16;228.04;29/12/2022;23:59:39
728;728;7;26;PF;23/11/2020;12:34:00;19557.77;20119.83;29/12/2022;23:59:59
737;737;7;26;PF;28/01/2021;14:26:00;901.60;2456.42;29/12/2022;00:00:00
761;761;7;26;PF;07/06/2016;15:04:00;9.27;1232.10;30/12/2022;00:00:00
771;771;7;26;PF;16/01/2020;12:55:00;92428.74;97788.51;29/12/2022;00:00:00
782;782;7;26;PF;10/01/2019;11:19:00;35279.74;32124.63;19/02/2022;07:16:19
783;783;7;26;PF;21/09/2015;11:35:00;41501.58;37538.71;07/01/2019;19:33:10
794;794;7;26;PF;14/11/2019;11:15:00;996.41;938.79;29/12/2022;23:56:29
807;807;7;26;PF;28/07/2022;16:18:00;50704.86;51891.35;30/12/2022;00:00:01
836;836;7;26;PF;23/08/2022;11:20:00;419.59;370.66;30/12/2022;00:00:00
849;849;7;26;PF;05/06/2021;11:43:00;5047.48;5126.29;30/12/2022;00:00:01
864;864;7;26;PF;28/04/2017;15:30:00;12665.79;13352.69;05/01/2022;17:26:55
902;902;7;26;PF;17/03/2018;15:41:00;1374.98;1311.14;29/12/2022;23:33:50
912;912;7;26;PF;16/07/2020;12:22:00;23870.49;24429.25;29/12/2022;23:59:59
941;941;7;26;PF;22/05/2022;12:02:00;272.64;47.30;30/12/2022;00:00:00
946;946;7;26;PF;05/03/2016;10:07:00;379.39;239.80;26/12/2022;20:25:06
968;968;7;26;PF;01/02/2018;16:14:00;170.82;96.02;30/12/2022;00:00:01
971;971;7;26;PF;12/02/2021;12:24:00;18364.65;16534.76;30/12/2022;00:00:00
979;979;7;26;PF;09/03/2018;16:27:00;33568.81;30770.18;19/10/2022;19:23:43
981;981;7;26;PF;13/09/2021;14:38:00;824.66;328.66;29/12/2022;23:59:59
982;982;7;26;PF;25/11/2019;11:04:00;92.57;29.60;29/12/2022;23:59:59
984;984;7;26;PF;15/12/2016;12:04:00;9173.72;8208.76;29/12/2022;23:59:59
991;991;7;26;PF;14/02/2019;13:36:00;14.08;3.53;29/12/2022;23:57:35
995;995;7;26;PF;06/02/2021;13:22:00;872.16;801.72;30/12/2022;00:00:00
996;996;7;26;PF;20/02/2017;14:29:00;37556.42;34524.93;29/12/2022;23:59:59
997;997;7;26;PF;20/11/2020;13:29:00;88.69;84.08;29/12/2022;23:59:59
8;8;7;48;PF;13/08/2021;11:07:00;1238.66;1054.95;30/12/2022;00:00:00
18;18;7;48;PF;18/07/2021;15:07:00;226548.63;217787.98;30/12/2022;00:00:00
54;54;7;48;PF;08/09/2017;12:55:00;30239.92;30255.81;29/12/2022;23:59:59
77;77;7;48;PF;01/02/2019;13:17:00;415.61;349.81;29/12/2022;18:22:35
87;87;7;48;PF;08/07/2020;14:09:00;35777.78;34063.46;30/12/2022;00:00:00
97;97;7;48;PF;28/09/2021;14:36:00;46143.09;46508.29;30/12/2022;00:00:00
105;105;7;48;PF;27/11/2018;15:02:00;34360.53;32440.67;30/12/2022;00:00:00
124;124;7;48;PF;27/03/2021;14:20:00;2933.24;2862.07;30/12/2022;00:00:00
130;130;7;48;PF;15/11/2019;10:31:00;487.23;729.13;29/12/2022;23:59:59
139;139;7;48;PF;23/09/2016;14:05:00;437.81;401.65;31/10/2022;06:36:34
143;143;7;48;PF;19/04/2020;13:29:00;2958.60;2772.60;30/12/2022;00:00:00
149;149;7;48;PF;25/06/2020;12:32:00;21312.00;19341.19;29/12/2022;23:59:59
178;178;7;48;PF;17/07/2020;16:24:00;24518.92;23767.60;29/12/2022;00:00:00
197;197;7;48;PF;26/09/2020;12:01:00;198787.40;181219.01;29/12/2022;00:00:00
202;202;7;48;PF;22/04/2016;11:19:00;19693.78;17714.93;29/12/2022;00:00:00
216;216;7;48;PF;06/12/2019;11:03:00;75578.50;74679.17;30/12/2022;00:00:01
226;226;7;48;PF;14/01/2017;11:27:00;30179.97;27655.51;29/12/2022;23:59:59
228;228;7;48;PF;04/03/2022;13:41:00;78851.94;82933.80;29/12/2022;00:00:00
271;271;7;48;PF;02/12/2020;12:41:00;72928.57;71467.54;29/12/2022;00:00:00
297;297;7;48;PF;11/08/2018;13:45:00;925.88;879.13;20/03/2020;05:25:01
307;307;7;48;PF;10/02/2017;16:42:00;95.07;72.72;29/12/2022;23:59:50
319;319;7;48;PF;18/08/2021;15:41:00;62237.18;64114.92;29/12/2022;00:00:00
341;341;7;48;PF;12/04/2016;12:25:00;9032.98;7596.00;29/12/2022;08:28:05
352;352;7;48;PF;05/06/2022;14:12:00;25597.94;24148.99;29/12/2022;00:00:00
380;380;7;48;PF;25/10/2015;15:27:00;28308.88;29778.26;29/12/2022;22:26:11
389;389;7;48;PF;13/12/2021;13:02:00;101.15;98.44;29/12/2022;23:59:59
398;398;7;48;PF;16/02/2022;14:30:00;87.64;71.32;30/12/2022;00:00:00
418;418;7;48;PF;12/05/2016;12:48:00;26645.94;27003.54;23/03/2021;08:48:36
422;422;7;48;PF;27/11/2022;13:46:00;188.43;101.76;29/12/2022;00:00:00
438;438;7;48;PF;10/06/2017;14:28:00;11894.96;10485.76;27/11/2022;10:34:00
459;459;7;48;PF;05/11/2019;10:33:00;124.79;74.03;12/09/2022;07:13:55
479;479;7;48;PF;27/09/2022;11:03:00;328.57;290.31;30/12/2022;00:00:00
487;487;7;48;PF;08/07/2019;15:16:00;32798.23;30920.12;29/12/2022;23:59:59
490;490;7;48;PF;07/06/2021;10:30:00;3991.06;3463.56;29/12/2022;23:59:59
500;500;7;48;PF;20/11/2016;13:28:00;11679.79;10787.50;17/03/2018;00:50:02
537;537;7;48;PF;02/02/2020;16:09:00;6522.84;6180.00;29/12/2022;23:59:19
543;543;7;48;PF;05/07/2017;15:58:00;4106.56;3765.36;29/12/2022;00:00:00
549;549;7;48;PF;22/06/2019;15:37:00;1106.77;609.15;22/06/2021;14:14:44
554;554;7;48;PF;02/06/2022;15:03:00;20.31;187.92;29/12/2022;00:00:00
577;577;7;48;PF;15/03/2016;16:07:00;17829.87;16712.74;24/01/2020;06:19:25
606;606;7;48;PF;18/06/2021;14:14:00;1239.81;1161.93;29/12/2022;00:00:00
625;625;7;48;PF;09/01/2021;11:36:00;10787.12;9793.87;30/12/2022;00:00:01
647;647;7;48;PF;19/12/2018;13:08:00;143.43;118.65;07/11/2021;20:51:03
685;685;7;48;PF;27/02/2021;15:29:00;56057.11;53350.32;29/12/2022;23:55:37
687;687;7;48;PF;14/12/2021;10:04:00;44954.05;42763.73;29/12/2022;00:00:00
698;698;7;48;PF;14/08/2018;15:16:00;52949.88;49952.45;29/12/2022;00:00:00
710;710;7;48;PF;26/06/2019;12:44:00;3706.83;3069.41;27/09/2022;22:56:46
732;732;7;48;PF;26/07/2018;14:07:00;26142.37;26741.50;29/12/2022;22:57:44
755;755;7;48;PF;27/05/2019;13:47:00;48347.01;45095.63;29/12/2022;23:59:59
756;756;7;48;PF;16/01/2021;12:06:00;11326.05;11697.77;30/12/2022;00:00:01
769;769;7;48;PF;07/01/2017;14:53:00;3666.87;3430.07;29/08/2022;02:51:43
787;787;7;48;PF;10/10/2017;12:04:00;109334.01;103374.03;29/12/2022;00:00:00
796;796;7;48;PF;08/11/2019;15:59:00;5281.92;5077.32;30/11/2022;08:27:05
802;802;7;48;PF;05/11/2015;11:08:00;32374.37;29643.65;14/03/2019;13:46:53
824;824;7;48;PF;07/01/2016;12:26:00;18454.71;19004.63;11/05/2017;03:33:48
839;839;7;48;PF;02/01/2017;12:37:00;14016.34;14495.29;04/10/2019;10:15:58
855;855;7;48;PF;25/02/2017;13:28:00;48777.11;44463.94;29/12/2022;23:59:59
880;880;7;48;PF;06/06/2017;14:49:00;20335.09;18485.37;30/12/2022;00:00:01
883;883;7;48;PF;05/09/2015;16:18:00;29382.13;28322.77;01/05/2017;11:52:54
937;937;7;48;PF;16/06/2022;11:01:00;1659.43;1094.97;29/12/2022;23:59:59
967;967;7;48;PF;21/02/2016;14:33:00;62645.78;61092.73;01/05/2021;18:32:58
37;37;7;64;PF;03/07/2022;16:07:00;352.04;328.26;30/12/2022;00:00:01
47;47;7;64;PF;07/12/2021;11:46:00;37349.64;35527.59;29/12/2022;23:59:59
82;82;7;64;PF;03/07/2019;13:17:00;2813.93;2530.10;31/01/2021;15:14:12
89;89;7;64;PF;26/08/2021;13:23:00;69758.36;71055.33;29/12/2022;00:00:00
103;103;7;64;PF;25/05/2018;13:51:00;38172.35;49975.53;25/12/2022;01:32:24
126;126;7;64;PF;25/07/2017;12:04:00;57292.05;52158.79;19/05/2022;21:41:47
142;142;7;64;PF;04/10/2021;15:56:00;229.99;370.30;29/12/2022;23:55:11
165;165;7;64;PF;23/01/2020;12:15:00;9170.93;8355.74;30/12/2022;00:00:01
167;167;7;64;PF;21/08/2021;14:10:00;132218.81;121260.38;29/12/2022;00:00:00
213;213;7;64;PF;18/08/2019;11:33:00;60366.02;55301.67;30/12/2022;00:00:00
225;225;7;64;PF;18/08/2020;14:58:00;419923.18;411617.06;30/12/2022;00:00:00
240;240;7;64;PF;16/03/2021;14:29:00;6642.56;6437.99;29/12/2022;00:00:00
261;261;7;64;PF;20/09/2015;12:35:00;40119.08;38945.43;29/12/2022;23:44:39
263;263;7;64;PF;27/12/2017;13:22:00;14228.49;14502.43;30/12/2022;00:00:01
267;267;7;64;PF;12/09/2022;11:33:00;15860.20;15184.19;30/12/2022;00:00:00
289;289;7;64;PF;11/12/2022;14:34:00;392.81;392.94;29/12/2022;23:59:59
292;292;7;64;PF;10/10/2015;12:03:00;134384.26;141742.22;25/12/2022;23:15:34
294;294;7;64;PF;13/05/2021;11:44:00;52858.19;53347.53;30/12/2022;00:00:01
302;302;7;64;PF;10/01/2017;13:05:00;47083.90;43163.70;16/11/2021;14:44:15
303;303;7;64;PF;11/04/2017;13:13:00;59.48;31.21;10/04/2021;22:33:27
315;315;7;64;PF;19/12/2022;14:37:00;15067.78;14528.58;29/12/2022;23:59:59
329;329;7;64;PF;25/06/2019;15:18:00;22775.06;18148.49;30/12/2022;00:00:01
379;379;7;64;PF;21/02/2021;13:18:00;1110.26;873.60;29/12/2022;23:59:59
412;412;7;64;PF;01/12/2020;14:13:00;299.25;233.56;30/12/2022;00:00:00
423;423;7;64;PF;26/11/2017;16:12:00;7737.60;7639.31;13/11/2022;00:07:27
441;441;7;64;PF;05/06/2019;16:33:00;23947.12;24571.72;30/12/2022;00:00:00
454;454;7;64;PF;12/09/2022;13:27:00;1612.04;1266.84;29/12/2022;00:00:00
461;461;7;64;PF;12/03/2021;15:04:00;472.88;285.26;29/12/2022;23:59:59
482;482;7;64;PF;23/08/2019;11:22:00;67872.97;67382.17;26/12/2022;18:18:07
538;538;7;64;PF;25/11/2022;11:24:00;2676.30;2429.12;30/12/2022;00:00:00
542;542;7;64;PF;02/06/2022;11:54:00;275.73;249.04;30/12/2022;00:00:00
546;546;7;64;PF;14/12/2019;16:56:00;134.74;83.90;30/12/2022;00:00:01
551;551;7;64;PF;13/03/2018;11:48:00;30963.52;28648.37;26/12/2022;11:10:19
558;558;7;64;PF;23/08/2021;12:15:00;359.56;148.96;29/12/2022;00:00:00
565;565;7;64;PF;28/06/2016;12:31:00;4723.79;4450.35;29/12/2022;23:59:59
570;570;7;64;PF;14/12/2021;10:13:00;1634.64;1530.20;29/12/2022;23:59:07
595;595;7;64;PF;11/10/2016;15:15:00;244085.13;251588.81;28/07/2019;15:05:07
657;657;7;64;PF;06/03/2020;13:40:00;76149.84;75325.04;29/12/2022;00:00:00
673;673;7;64;PF;09/09/2016;14:30:00;92837.59;86746.66;19/08/2022;17:46:19
686;686;7;64;PF;26/05/2021;10:49:00;9942.37;9726.47;29/12/2022;00:00:00
702;702;7;64;PF;25/05/2017;15:10:00;26386.73;26892.41;29/12/2022;23:42:02
709;709;7;64;PF;07/09/2018;11:13:00;111450.85;107095.24;28/12/2022;04:19:32
722;722;7;64;PF;16/05/2018;13:22:00;13669.03;13065.00;29/12/2022;00:00:00
738;738;7;64;PF;19/12/2018;16:10:00;17755.96;16268.02;30/12/2022;00:00:00
746;746;7;64;PF;27/08/2021;15:36:00;6437.88;6676.28;29/12/2022;23:57:27
754;754;7;64;PF;15/12/2022;14:27:00;1251.16;810.28;29/12/2022;23:59:59
757;757;7;64;PF;10/12/2016;15:46:00;7591.24;7573.15;30/12/2022;00:00:00
792;792;7;64;PF;08/12/2018;12:54:00;40346.73;38036.24;29/12/2022;00:00:00
818;818;7;64;PF;08/05/2021;12:31:00;40853.20;41083.46;29/12/2022;23:37:02
851;851;7;64;PF;02/05/2022;10:45:00;182.18;152.01;29/12/2022;23:59:59
857;857;7;64;PF;14/05/2017;14:29:00;1985.66;1836.71;29/12/2022;23:35:39
865;865;7;64;PF;06/05/2019;10:03:00;11394.44;11738.35;29/12/2022;23:59:59
873;873;7;64;PF;25/05/2021;15:15:00;179.77;171.20;30/12/2022;00:00:01
874;874;7;64;PF;20/11/2021;10:46:00;187.61;67.71;29/12/2022;23:59:59
917;917;7;64;PF;18/05/2016;11:07:00;2074.12;1891.00;30/12/2022;00:00:00
928;928;7;64;PF;16/12/2022;10:46:00;1453.08;1108.93;08/01/2023;18:51:05
936;936;7;64;PF;27/03/2017;16:43:00;95650.13;98589.38;24/07/2021;07:40:28
951;951;7;64;PF;19/11/2018;11:53:00;5283.16;1806.91;05/05/2021;19:10:09
957;957;7;64;PF;10/08/2020;15:07:00;14387.09;13140.68;30/12/2022;00:00:00
973;973;7;64;PF;25/12/2020;15:51:00;3776.58;3691.88;30/12/2022;00:00:01
992;992;7;64;PF;13/02/2020;12:01:00;2219.01;2138.16;26/12/2022;21:11:00
994;994;7;64;PF;02/12/2015;12:23:00;19719.41;19764.44;29/12/2022;23:59:36
7;7;7;84;PF;12/09/2018;13:08:00;98.65;23.43;30/12/2022;00:00:00
98;98;7;84;PF;19/02/2018;11:29:00;110694.89;103238.17;04/12/2019;08:10:57
100;100;7;84;PF;10/03/2017;15:18:00;26815.90;25875.00;30/12/2022;00:00:01
117;117;7;84;PF;22/06/2022;10:15:00;61939.96;61304.34;29/12/2022;23:59:59
122;122;7;84;PF;02/10/2016;11:23:00;24.67;11.88;18/02/2019;13:05:43
128;128;7;84;PF;22/05/2018;12:30:00;8.60;264.73;29/12/2022;23:59:59
133;133;7;84;PF;22/12/2022;10:05:00;264.91;163.95;15/01/2023;06:14:45
137;137;7;84;PF;06/01/2017;14:34:00;67907.37;62273.86;13/12/2022;01:27:39
150;150;7;84;PF;04/11/2021;11:27:00;30578.58;29116.17;29/12/2022;00:00:00
151;151;7;84;PF;09/03/2018;15:53:00;29082.30;27325.63;16/07/2022;07:45:02
159;159;7;84;PF;24/06/2022;13:01:00;435.90;410.81;30/12/2022;00:00:01
174;174;7;84;PF;21/04/2017;15:02:00;23287.88;21444.25;14/09/2022;20:46:48
181;181;7;84;PF;08/06/2021;15:03:00;32738.63;30918.08;29/12/2022;23:51:04
204;204;7;84;PF;23/02/2021;16:46:00;7630.23;7643.50;27/12/2022;08:55:17
247;247;7;84;PF;25/07/2019;14:05:00;92174.68;85291.46;29/12/2022;00:00:00
256;256;7;84;PF;28/04/2020;16:46:00;3.88;494.70;02/11/2022;17:44:43
262;262;7;84;PF;19/10/2019;11:14:00;78324.90;78285.28;30/12/2022;00:00:01
272;272;7;84;PF;25/08/2021;10:48:00;185905.51;177022.98;29/12/2022;00:00:00
281;281;7;84;PF;27/06/2016;15:06:00;1034.35;669.55;30/12/2022;00:00:00
296;296;7;84;PF;03/07/2016;11:32:00;14857.75;12292.18;30/07/2022;14:40:55
311;311;7;84;PF;13/10/2021;12:56:00;2741.65;1066.09;29/12/2022;23:59:59
318;318;7;84;PF;06/03/2017;12:50:00;49763.07;49705.32;29/12/2022;00:00:00
330;330;7;84;PF;11/06/2022;15:44:00;25535.14;23786.80;29/12/2022;23:59:59
334;334;7;84;PF;08/10/2016;11:12:00;20727.58;20722.60;30/12/2022;00:00:01
349;349;7;84;PF;07/01/2019;15:47:00;28053.59;26634.40;29/12/2022;23:14:40
406;406;7;84;PF;25/08/2017;13:16:00;4672.45;4835.91;29/12/2022;23:59:10
439;439;7;84;PF;18/05/2019;11:42:00;1.22;4032.21;29/12/2022;23:59:59
478;478;7;84;PF;03/06/2022;10:52:00;36880.00;38096.67;30/12/2022;00:00:00
489;489;7;84;PF;04/08/2019;13:50:00;230.91;139.47;29/12/2022;00:00:00
493;493;7;84;PF;19/12/2017;16:53:00;17359.52;15370.33;30/12/2022;00:00:01
494;494;7;84;PF;05/09/2019;11:39:00;353.71;308.37;29/12/2022;23:57:44
508;508;7;84;PF;18/05/2019;14:07:00;14898.66;14102.08;30/12/2022;00:00:00
519;519;7;84;PF;14/09/2021;11:54:00;797.46;187.19;29/12/2022;23:55:54
536;536;7;84;PF;09/12/2020;14:29:00;457.36;1236.60;30/12/2022;00:00:01
561;561;7;84;PF;20/01/2019;12:19:00;9182.99;8913.97;24/06/2022;08:29:45
572;572;7;84;PF;21/09/2021;16:34:00;26.11;5.73;29/12/2022;23:59:59
589;589;7;84;PF;13/09/2018;13:09:00;74008.72;71872.80;04/06/2020;21:51:06
593;593;7;84;PF;12/01/2019;10:56:00;56788.45;57631.09;29/12/2022;00:00:00
607;607;7;84;PF;04/12/2015;11:48:00;1963.97;1855.39;08/09/2018;03:23:55
618;618;7;84;PF;14/12/2018;11:23:00;11413.91;10896.79;13/05/2020;12:18:10
627;627;7;84;PF;14/12/2020;13:51:00;143.34;11.61;29/12/2022;00:00:00
645;645;7;84;PF;24/05/2022;13:33:00;296.44;270.09;30/12/2022;00:00:00
658;658;7;84;PF;07/02/2017;12:10:00;10623.52;10255.33;20/09/2019;20:58:34
660;660;7;84;PF;28/10/2022;14:34:00;64380.39;61857.22;30/12/2022;00:00:00
663;663;7;84;PF;21/07/2020;14:21:00;318.79;209.45;29/12/2022;23:59:59
682;682;7;84;PF;14/10/2020;16:53:00;20.31;225.71;30/12/2022;00:00:01
695;695;7;84;PF;18/04/2021;15:39:00;18491.94;17175.37;30/12/2022;00:00:01
708;708;7;84;PF;19/07/2020;11:21:00;959.21;770.50;04/11/2022;04:20:04
729;729;7;84;PF;21/08/2020;10:13:00;267.79;223.21;29/12/2022;23:59:37
734;734;7;84;PF;17/08/2020;15:00:00;1021.10;953.19;30/12/2022;00:00:01
745;745;7;84;PF;23/04/2017;15:36:00;24507.80;22446.31;30/12/2022;00:00:00
803;803;7;84;PF;17/11/2021;12:01:00;71217.55;67168.87;29/12/2022;23:59:59
822;822;7;84;PF;16/12/2022;15:58:00;238.97;212.94;04/01/2023;07:55:58
827;827;7;84;PF;24/10/2022;14:44:00;107556.29;99308.13;30/12/2022;00:00:00
860;860;7;84;PF;15/04/2021;14:16:00;41005.77;37774.11;29/12/2022;23:59:59
882;882;7;84;PF;20/09/2020;12:10:00;12488.90;12478.81;29/12/2022;00:00:00
884;884;7;84;PF;06/08/2017;11:01:00;13113.03;12932.07;29/12/2022;23:43:26
893;893;7;84;PF;19/07/2022;13:30:00;310.48;298.54;29/12/2022;00:00:00
929;929;7;84;PF;27/02/2019;13:07:00;34456.31;32992.26;13/11/2022;05:06:34
942;942;7;84;PF;24/10/2015;15:54:00;48.26;292.65;27/07/2021;13:03:47
944;944;7;84;PF;09/05/2020;11:42:00;18246.87;16570.43;30/12/2022;00:00:00
948;948;7;84;PF;25/09/2016;15:39:00;22981.42;23251.53;30/12/2022;00:00:01
959;959;7;84;PF;07/06/2022;12:06:00;9579.72;10044.11;29/12/2022;00:00:00
964;964;7;84;PF;24/06/2021;14:15:00;938.70;17.60;29/12/2022;23:59:59
969;969;7;84;PF;18/10/2020;10:41:00;19705.84;19084.52;30/12/2022;00:00:01
986;986;7;84;PF;23/01/2016;12:45:00;3674.61;3468.33;19/01/2019;05:34:40
999;999;7;84;PF;25/08/2017;15:13:00;18697.46;18628.42;29/12/2022;00:00:00
12;12;7;85;PF;13/01/2016;12:28:00;437.29;405.41;29/12/2022;23:59:58
13;13;7;85;PF;16/12/2022;11:20:00;229.78;212.50;08/01/2023;07:02:41
20;20;7;85;PF;20/05/2021;15:06:00;50155.81;49629.64;29/12/2022;23:59:59
58;58;7;85;PF;02/11/2017;12:54:00;55549.86;57199.63;30/12/2022;00:00:00
63;63;7;85;PF;10/04/2019;12:23:00;2354.25;2160.99;30/12/2022;00:00:00
91;91;7;85;PF;17/02/2020;10:45:00;51889.38;50612.74;29/12/2022;23:59:30
123;123;7;85;PF;16/10/2021;15:35:00;308.13;186.79;29/12/2022;23:59:59
182;182;7;85;PF;04/11/2020;12:06:00;6257.19;6395.69;29/12/2022;00:00:00
273;273;7;85;PF;27/04/2020;11:42:00;65.49;29.70;30/12/2022;00:00:01
308;308;7;85;PF;26/06/2018;14:23:00;28868.04;26440.84;30/12/2022;00:00:01
314;314;7;85;PF;11/02/2017;12:07:00;19172.35;17788.25;23/12/2022;08:14:19
324;324;7;85;PF;11/01/2022;15:19:00;123.14;103.13;30/12/2022;00:00:00
335;335;7;85;PF;02/01/2022;11:09:00;751.07;709.01;29/12/2022;23:59:59
337;337;7;85;PF;03/08/2017;14:16:00;36506.97;37852.09;29/12/2022;08:42:23
338;338;7;85;PF;07/03/2016;14:26:00;185276.12;179836.59;30/12/2022;00:00:01
345;345;7;85;PF;08/12/2017;13:24:00;11346.32;10598.12;30/12/2022;00:00:00
348;348;7;85;PF;03/03/2018;11:58:00;51345.40;48405.15;06/10/2021;04:37:41
367;367;7;85;PF;21/08/2015;11:07:00;15067.75;15142.78;06/11/2021;12:28:06
369;369;7;85;PF;09/10/2022;11:31:00;2372.80;2392.14;30/12/2022;00:00:01
378;378;7;85;PF;18/03/2018;12:36:00;1483.80;1454.99;28/12/2020;07:37:42
384;384;7;85;PF;10/03/2022;13:20:00;26811.23;25982.42;29/12/2022;23:59:59
391;391;7;85;PF;21/06/2020;11:39:00;221113.68;215962.42;16/10/2022;07:03:56
392;392;7;85;PF;26/12/2015;15:09:00;4970.32;4563.98;23/09/2019;00:15:52
396;396;7;85;PF;24/09/2021;11:11:00;7540.11;7091.65;30/12/2022;00:00:01
397;397;7;85;PF;13/10/2018;10:51:00;40026.37;36169.34;29/12/2022;22:02:26
409;409;7;85;PF;08/11/2015;14:10:00;17764.62;18283.47;07/04/2021;14:37:17
458;458;7;85;PF;02/07/2017;14:47:00;55600.62;57884.81;29/12/2022;23:59:59
463;463;7;85;PF;02/04/2017;13:32:00;13633.90;13891.76;08/11/2020;15:13:48
465;465;7;85;PF;07/10/2017;14:54:00;6002.17;6030.19;25/08/2021;16:37:01
469;469;7;85;PF;27/09/2018;11:50:00;43152.17;45107.74;29/12/2022;00:00:00
471;471;7;85;PF;20/10/2022;16:02:00;592.73;529.53;29/12/2022;00:00:00
483;483;7;85;PF;23/10/2022;11:12:00;59749.51;56176.71;30/12/2022;00:00:01
502;502;7;85;PF;19/12/2021;15:05:00;58387.64;58427.81;30/12/2022;00:00:00
503;503;7;85;PF;25/11/2020;13:30:00;5085.35;5111.28;29/12/2022;00:00:00
511;511;7;85;PF;07/11/2018;11:57:00;36503.11;38393.28;18/12/2022;17:28:23
522;522;7;85;PF;05/11/2016;13:26:00;1004.89;377.69;25/01/2021;19:40:47
524;524;7;85;PF;02/11/2019;11:32:00;75259.85;70788.36;29/12/2022;23:53:37
609;609;7;85;PF;14/05/2017;15:03:00;57623.75;58782.09;04/09/2021;06:56:17
619;619;7;85;PF;02/04/2020;14:43:00;11.72;789.16;21/05/2022;03:34:21
675;675;7;85;PF;24/04/2019;13:55:00;43784.88;40696.79;30/12/2022;00:00:01
694;694;7;85;PF;07/04/2022;14:35:00;137.44;98.67;29/12/2022;23:59:59
696;696;7;85;PF;24/12/2021;13:02:00;331.32;133.89;29/12/2022;23:59:59
719;719;7;85;PF;16/08/2016;13:16:00;13048.59;13317.15;20/12/2019;19:18:15
724;724;7;85;PF;07/08/2019;13:31:00;1378.00;1349.54;14/09/2022;05:40:11
731;731;7;85;PF;21/07/2017;11:57:00;857.75;512.93;26/12/2022;20:38:55
772;772;7;85;PF;08/06/2017;11:13:00;53692.84;50042.79;12/11/2021;13:19:09
777;777;7;85;PF;07/01/2022;13:03:00;1200.76;577.59;29/12/2022;00:00:00
791;791;7;85;PF;21/10/2015;13:49:00;5609.51;4787.19;27/12/2022;23:54:19
795;795;7;85;PF;25/02/2022;15:08:00;100.64;51.65;29/12/2022;00:00:00
806;806;7;85;PF;02/05/2018;13:32:00;584.98;576.96;29/12/2022;23:48:23
811;811;7;85;PF;06/08/2018;11:04:00;7630.79;7722.45;24/08/2022;03:53:49
812;812;7;85;PF;24/10/2018;12:26:00;15943.42;16354.83;29/06/2022;15:52:37
823;823;7;85;PF;18/01/2022;12:45:00;383.59;357.27;29/12/2022;00:00:00
847;847;7;85;PF;23/10/2017;12:25:00;84.57;35.30;18/08/2022;01:29:44
908;908;7;85;PF;02/04/2021;10:22:00;121.07;146.49;29/12/2022;23:59:59
933;933;7;85;PF;12/08/2015;13:49:00;18663.66;17579.49;10/10/2017;15:46:46
965;965;7;85;PF;28/08/2016;14:28:00;321.13;411.64;30/12/2022;00:00:01
976;976;7;85;PF;16/09/2015;15:49:00;68294.77;64946.46;14/08/2019;20:05:43
32;32;7;86;PF;14/12/2017;14:59:00;17618.68;16884.65;04/10/2020;07:29:28
88;88;7;86;PF;07/10/2020;14:15:00;13428.22;13974.82;29/12/2022;23:59:59
99;99;7;86;PF;14/10/2017;12:58:00;6520.00;6492.20;30/12/2022;00:00:00
101;101;7;86;PF;05/11/2018;14:17:00;111513.04;105076.54;29/12/2022;23:44:00
121;121;7;86;PF;08/02/2021;11:22:00;560.09;167.85;29/12/2022;23:59:59
156;156;7;86;PF;03/09/2018;15:21:00;77724.42;77618.77;29/08/2021;14:31:08
184;184;7;86;PF;12/11/2018;13:09:00;30326.43;31954.14;30/12/2022;00:00:01
194;194;7;86;PF;18/12/2016;14:20:00;6724.23;6042.25;11/12/2021;04:38:39
214;214;7;86;PF;04/04/2017;14:29:00;62.30;51.56;29/12/2022;00:00:00
219;219;7;86;PF;17/02/2022;10:52:00;45527.32;46013.39;30/12/2022;00:00:01
236;236;7;86;PF;25/02/2020;11:42:00;21089.26;21928.04;29/12/2022;00:00:00
268;268;7;86;PF;06/07/2016;16:25:00;745.35;548.68;21/04/2022;03:27:50
282;282;7;86;PF;03/10/2017;12:41:00;156.66;78.30;30/12/2022;00:00:00
287;287;7;86;PF;20/07/2020;13:04:00;37008.84;38511.38;29/12/2022;23:59:59
305;305;7;86;PF;13/07/2021;13:43:00;275.74;187.48;30/12/2022;00:00:00
336;336;7;86;PF;18/10/2020;13:03:00;5.06;33.56;30/12/2022;00:00:00
344;344;7;86;PF;25/05/2022;13:35:00;142.34;26.17;29/12/2022;23:59:59
400;400;7;86;PF;21/04/2018;15:16:00;27.32;9013.16;29/12/2022;00:00:00
401;401;7;86;PF;18/12/2020;11:53:00;51461.90;51296.90;07/08/2022;02:42:20
